01/01,ΒΑΣΙΑ
01/01,ΒΑΣΟΣ
01/01,ΒΑΣΩ
01/01,ΒΙΒΙΑΝ
01/01,ΒΙΚΥ
01/01,ΒΑΣΙΛΑΣ
01/01,ΒΑΣΙΛΕΙΟΣ
01/01,ΒΑΣΙΛΗΣ
01/01,ΒΑΣΙΛΙΝΑ
01/01,ΒΑΣΙΛΕΙΑ
01/01,ΒΑΣΙΛΙΚΗ
01/01,ΒΙΒΗ
01/01,ΕΜΜΕΛΕΙΑ
01/01,ΕΜΜΕΛΕΙΑ
01/01,ΛΑΚΗΣ
01/01,ΜΠΙΛΗΣ
01/01,ΤΗΛΕΜΑΧΟΣ
01/01,ΤΗΛΕΜΑΧΗ
02/01,ΣΙΛΒΑ
02/01,ΣΙΛΒΕΣΤΡΟΣ
02/01,ΣΙΛΒΗΣ
02/01,ΣΕΡΑΦΙΝΑ
02/01,ΣΕΡΑΦΕΙΜ
02/01,ΣΕΡΑΦΕΙΜΑ
02/01,ΣΕΡΑΦΕΙΜΗ
02/01,ΣΕΡΑΦΕΙΜΙΑ
02/01,ΣΕΡΑΦΕΙΜΙΤΣΑ
02/01,ΣΕΡΑΦΕΙΜΟΥΛΑ
02/01,ΣΙΛΒΕΣΤΡΑ
02/01,ΣΙΛΒΕΣΤΡΗΣ
03/01,ΓΕΝΕΒΙΕΒΗ
03/01,ΓΕΝΟΒΕΦΑ
05/01,ΘΕΟΠΕΜΠΤΗ
05/01,ΘΕΟΠΕΜΠΤΟΣ
05/01,ΘΕΏΝΗ
05/01,ΘΕΩΝΑΣ
05/01,ΣΥΓΚΛΗΤΙΚΗ
06/01,ΔΑΝΑ
06/01,ΔΑΝΗΣ
06/01,ΘΕΟΠΗ
06/01,ΘΕΟΠΟΥΛΑ
06/01,ΘΕΟΦΑΝΗΣ
06/01,ΘΕΟΦΑΝΙΑ
06/01,ΙΟΡΔΑΝΑ
06/01,ΙΟΡΔΑΝΗΣ
06/01,ΝΤΑΝΑ
06/01,ΝΤΑΝΗΣ
06/01,ΟΥΡΑΝΙΑ
06/01,ΠΕΡΙΣΤΕΡΑ
06/01,ΡΑΝΙΑ
06/01,ΦΑΝΗΣ
06/01,ΦΑΝΙΑ
06/01,ΦΕΝΙΑ
06/01,ΦΏΤΗΣ
06/01,ΦΏΤΙΟΣ
06/01,ΦΏΤΙΣ
06/01,ΦΏΤΩ
06/01,ΦΏΦΗ
06/01,ΦΑΙΗ
06/01,ΦΑΝΗ
06/01,ΦΑΝΟΥΛΑ
06/01,ΦΩΤΕΙΝΗ
06/01,ΦΩΤΕΙΝΟΣ
06/01,ΦΩΤΟΥΛΑ
06/01,ΦΩΦΏ
07/01,ΓΙΑΓΚΟΣ
07/01,ΓΙΑΝΝΑ
07/01,ΓΙΑΝΝΗΣ
07/01,ΓΙΑΝΝΟΥΛΑ
07/01,ΖΑΝ
07/01,ΖΑΝΕΤ
07/01,ΖΑΝΝΕΤΑ
07/01,ΖΑΝΝΕΤΟΣ
07/01,ΖΑΝΝΕΤΤΑ
07/01,ΖΑΝΝΕΤΤΟΣ
07/01,ΙΩΑΝΝΑ
07/01,ΙΩΑΝΝΗΣ
07/01,ΜΑΚΗΣ
07/01,ΠΡΟΔΡΟΜΟΣ
07/01,ΠΡΟΔΡΟΜΑΚΗΣ
07/01,ΤΖΑΝΗΣ
07/01,ΤΖΑΝΝΗΣ
08/01,ΕΛΣΑ
08/01,ΕΛΣΗ
08/01,ΑΓΑΘΩΝ
08/01,ΒΑΣΙΛΙΣΣΑ
08/01,ΔΟΜΗΝΙΚΟΣ
08/01,ΔΟΜΙΝΙΚΗ
08/01,ΔΟΜΝΙΚΑ
08/01,ΔΟΜΝΙΚΗ
08/01,ΚΕΛΣΑ
08/01,ΚΕΛΣΗ
08/01,ΚΕΛΣΙΑ
08/01,ΚΕΛΣΙΟΣ
08/01,ΝΕΝΑ
08/01,ΠΑΡΘΕΝΑ
11/01,ΔΟΣΗΣ
11/01,ΔΟΣΙΟΣ
11/01,ΘΕΟΔΟΣΗΣ
11/01,ΘΕΟΔΟΣΙΟΣ
11/01,ΤΕΟ
12/01,ΜΕΡΤΑ
12/01,ΜΕΡΤΗ
12/01,ΜΕΡΤΗΣ
12/01,ΜΕΡΤΙΟΣ
12/01,ΜΕΡΤΟΣ
12/01,ΜΥΡΤΟΣ
12/01,ΜΕΡΤΙΑ
12/01,ΜΕΡΤΟΥΛΑ
12/01,ΜΥΡΤΙΑ
12/01,ΜΥΡΤΟΥΛΑ
12/01,ΤΑΝΙΑ
12/01,ΤΑΤΙΑ
12/01,ΤΙΤΗ
12/01,ΤΑΤΙΑΝΑ
12/01,ΤΑΤΙΑΝΗ
13/01,ΕΡΜΙΛΛΗ
13/01,ΕΡΜΙΛΛΟΣ
13/01,ΕΡΜΥΛΑ
13/01,ΕΡΜΥΛΛΗ
13/01,ΕΡΜΥΛΛΟΣ
14/01,ΝΙΝΑ
14/01,ΝΙΝΑΣ
16/01,ΔΑΝ
16/01,ΔΑΝΑΗ
17/01,ΑΝΤΏΝΑΣ
17/01,ΑΝΤΏΝΗΣ
17/01,ΑΝΤΏΝΙΟΣ
17/01,ΑΝΤΩΝΑΚΟΣ
17/01,ΑΝΤΩΝΙΑ
17/01,ΑΝΤΩΝΟΥΛΑ
17/01,ΝΑΚΟΣ
17/01,ΤΟΝΗΣ
17/01,ΤΟΝΙΑ
17/01,ΤΟΝΥ
18/01,ΑΘΑΝΑΣΙΟΣ
18/01,ΑΘΑΝΑΣΙΑ
18/01,ΘΑΝΟΣ
18/01,ΘΑΝΑΣΗΣ
18/01,ΘΑΝΑΣΟΣ
18/01,ΘΑΝΑΣΟΥΛΑ
18/01,ΘΕΟΔΟΥΛΗ
18/01,ΘΕΟΔΟΥΛΟΣ
18/01,ΘΕΟΔΟΥΛΑ
18/01,ΘΕΟΔΟΥΛΗ
18/01,ΘΕΟΔΟΥΛΗΣ
18/01,ΘΕΟΔΟΥΛΙΟΣ
18/01,ΘΕΟΔΟΥΛΙΑ
18/01,ΚΥΡΙΛΛΟΣ
18/01,ΚΥΡΙΛΛΑ
18/01,ΚΥΡΙΛΛΗ
18/01,ΚΥΡΙΛΛΙΑ
18/01,ΝΑΝΣΥ
18/01,ΝΑΣΑ
18/01,ΝΑΣΙΑ
18/01,ΝΑΣΟΣ
18/01,ΣΑΚΗΣ
18/01,ΣΟΥΛΑ
18/01,ΣΟΥΛΗ
18/01,ΣΟΥΛΗΣ
19/01,ΕΥΦΡΑΣΙΑ
19/01,ΕΥΦΡΑΣΙΤΣΑ
19/01,ΜΑΚΑΡΗΣ
19/01,ΜΑΚΑΡΙΟΣ
19/01,ΜΑΚΑΡΩ
19/01,ΜΑΚΑΡΑΣ
19/01,ΜΑΚΑΡΙΑ
19/01,ΜΑΚΑΡΙΤΣΑ
19/01,ΜΑΚΑΡΟΥΛΑ
20/01,ΕΥΘΥΜΗΣ
20/01,ΕΥΘΥΜΙΟΣ
20/01,ΕΥΘΥΜΙΑ
20/01,ΕΥΘΥΜΟΥΛΑ
20/01,ΕΥΧΕΣ
20/01,ΘΕΜΗΣ
20/01,ΘΥΜΙΟΣ
20/01,ΘΥΡΣΑ
20/01,ΘΥΡΣΗ
20/01,ΘΥΡΣΗΣ
20/01,ΘΥΡΣΟΣ
20/01,ΦΑΒΙΑΝΟΣ
20/01,ΦΙΛΟΙ
21/01,ΑΓΝΗ
21/01,ΑΓΝΟΥΛΑ
21/01,ΕΥΓΕΝΗΣ
21/01,ΕΥΓΕΝΙΟΣ
21/01,ΜΑΞΙΜΑ
21/01,ΜΑΞΙΜΗ
21/01,ΜΑΞΙΜΟΣ
21/01,ΝΕΟΦΥΤΟΣ
21/01,ΝΕΟΦΥΤΗ
21/01,ΝΕΟΦΥΤΙΑ
21/01,ΠΑΤΡΑ
21/01,ΠΑΤΡΟΚΛΟΣ
21/01,ΠΑΤΡΟΚΛΕΙΑ
21/01,ΠΑΤΡΟΚΛΕΙΟΣ
21/01,ΠΑΤΡΟΥΛΑ
21/01,ΠΑΤΡΟΚΛΑ
21/01,ΠΑΤΡΟΚΛΕΑΣ
21/01,ΠΑΤΡΟΚΛΗΣ
22/01,ΑΝΕΣΤΗΣ
22/01,ΑΝΑΣΤΑΣΗΣ
22/01,ΑΝΑΣΤΑΣΙΟΣ
22/01,ΑΝΑΣΤΑΣΙΑ
22/01,ΘΕΑ
22/01,ΘΕΗ
22/01,ΘΕΟΣ
22/01,ΤΑΣΟΣ
22/01,ΤΙΜΑ
22/01,ΤΙΜΗ
22/01,ΤΙΜΗΣ
22/01,ΤΙΜΟΣ
22/01,ΤΑΣΟΥΛΑ
22/01,ΤΙΜΑΣ
22/01,ΤΙΜΟΘΕΟΣ
22/01,ΤΙΜΟΘΕΑ
22/01,ΤΙΜΟΘΕΗ
23/01,ΑΓΑΘΑΓΓΕΛΟΣ
23/01,ΑΓΑΘΑΓΓΕΛΑ
23/01,ΑΓΑΘΑΓΓΕΛΗ
23/01,ΔΙΟΝΥΣΗΣ
23/01,ΔΙΟΝΥΣΙΟΣ
23/01,ΔΙΟΝΥΣΙΑ
23/01,ΔΙΟΝΥΣΟΥΛΑ
23/01,ΚΛΗΜΗΣ
23/01,ΚΛΕΜΕΝΤΙΝΑ
23/01,ΚΛΕΜΕΝΤΙΝΗ
23/01,ΚΛΗΜΕΝΤΙΝΑ
23/01,ΚΛΗΜΕΝΤΙΝΗ
23/01,ΝΥΣΑ
23/01,ΝΥΣΗΣ
23/01,ΝΙΟΝΙΟΣ
23/01,ΝΤΕΝΗΣ
23/01,ΝΤΕΝΙΖ
23/01,ΝΤΕΝΙΣ
23/01,ΣΙΣΣΥ
24/01,ΖΩΣΙΜΑΣ
24/01,ΖΩΣΙΜΙΝΑ
24/01,ΞΕΝΗ
24/01,ΞΕΝΙΑ
24/01,ΞΕΝΙΟΣ
24/01,ΞΕΝΟΣ
24/01,ΦΙΛΩΝ
24/01,ΦΙΛΩΝΑΣ
25/01,ΓΟΛΗΣ
25/01,ΓΡΗΓΟΡΗΣ
25/01,ΓΡΗΓΟΡΙΟΣ
25/01,ΓΡΗΓΟΡΙΑ
25/01,ΜΑΡΓΑΡΙΤΑ
25/01,ΜΑΡΓΑΡΙΤΗΣ
25/01,ΜΑΡΓΑΡΙΤΑΡΕΝΙΑ
25/01,ΡΙΤΑ
26/01,ΞΕΝΟΦΏΝ
26/01,ΞΕΝΟΦΏΝΤΑΣ
26/01,ΞΕΝΟΦΏΝΤΗ
26/01,ΞΕΝΟΦΟΥΛΑ
26/01,ΞΕΝΟΦΩΝΤΙΑ
26/01,ΞΕΝΟΦΩΝΤΙΝΑ
26/01,ΦΟΝΗΣ
26/01,ΦΟΝΤΑΣ
26/01,ΦΏΝΤΑΣ
27/01,ΧΡΥΣΟΣΤΟΜΟΣ
27/01,ΧΡΥΣΟΣΤΟΜΗ
27/01,ΧΡΥΣΟΣΤΟΜΗΣ
27/01,ΧΡΥΣΟΣΤΟΜΙΑ
27/01,ΧΡΥΣΟΣΤΟΜΙΤΣΑ
28/01,ΠΑΛΑΔΗΣ
28/01,ΠΑΛΑΔΙΟΣ
28/01,ΠΑΛΛΑΔΗΣ
28/01,ΠΑΛΛΑΔΙΟΣ
28/01,ΧΑΡΙΣ
29/01,ΒΑΛΣΑΜΩ
29/01,ΒΑΛΣΑΜΙΑ
29/01,ΒΑΡΣΑΜΗΣ
29/01,ΒΑΡΣΑΜΩ
29/01,ΒΑΡΣΑΜΙΑ
29/01,ΒΑΡΣΙΜΑΙΟΣ
30/01,ΑΥΡΑ
30/01,ΑΡΧΟΝΤΙΣΣΑ
30/01,ΑΡΧΟΝΤΩ
30/01,ΑΡΧΟΝΤΗ
30/01,ΑΡΧΟΝΤΗΣ
30/01,ΑΡΧΟΝΤΙΑ
30/01,ΑΡΧΟΝΤΙΩΝ
30/01,ΑΡΧΟΝΤΙΩΝΑΣ
30/01,ΑΡΧΟΝΤΟΥΛΑ
30/01,ΜΑΥΡΟΣ
30/01,ΜΑΥΡΕΤΑ
30/01,ΜΑΥΡΟΕΙΔΗΣ
30/01,ΜΑΥΡΟΥΔΗΣ
30/01,ΣΗΛΙΑ
30/01,ΧΡΥΣΑ
30/01,ΧΡΥΣΗ
30/01,ΧΡΥΣΑΛΙΑ
30/01,ΧΡΥΣΑΥΓΗ
30/01,ΧΡΥΣΟΥΛΑ
30/01,ΧΡΥΣΤΑΛΛΑ
30/01,ΧΡΥΣΤΑΛΛΙΑ
31/01,ΔΟΞΑ
31/01,ΔΟΞΟΥΛΑ
31/01,ΕΥΔΟΞΙΑ
31/01,ΕΥΔΟΞΟΥΛΑ
31/01,ΚΥΡΗΣ
31/01,ΚΥΡΟΣ
01/02,ΤΡΥΦΩΝ
01/02,ΤΡΥΦΩΝΑΣ
01/02,ΤΡΥΦΩΝΙΑ
01/02,ΦΙΛΙΚΗΤΑ
01/02,ΦΙΛΙΚΗΤΗ
01/02,ΦΙΛΙΚΗΤΑΤΗ
02/02,ΜΑΡΟΥΛΑ
02/02,ΜΑΡΟΥΛΙΑ
02/02,ΡΟΥΛΑ
02/02,ΥΠΑΠΑΝΤΗ
03/02,ΜΑΤΑ
03/02,ΜΑΤΩ
03/02,ΜΑΤΙΝΑ
03/02,ΜΑΤΟΥΛΑ
03/02,ΣΥΜΗ
03/02,ΣΥΜΟΣ
03/02,ΣΤΑΜΟΣ
03/02,ΣΤΑΜΑΤΑ
03/02,ΣΤΑΜΑΤΗΣ
03/02,ΣΤΑΜΑΤΙΟΣ
03/02,ΣΤΑΜΕΛΑ
03/02,ΣΤΑΜΕΛΗΣ
03/02,ΣΤΑΜΕΛΟΣ
03/02,ΣΤΑΜΑΤΕΛΛΑ
03/02,ΣΤΑΜΑΤΗ
03/02,ΣΤΑΜΑΤΙΑ
03/02,ΣΤΑΜΑΤΙΝΑ
03/02,ΣΤΑΜΕΛΑΣ
03/02,ΣΤΑΜΟΥΛΑ
03/02,ΣΤΑΜΟΥΛΗΣ
03/02,ΣΥΜΕΏΝ
03/02,ΣΥΜΕΏΝΑ
03/02,ΣΥΜΕΏΝΗΣ
03/02,ΣΥΜΕΩΝΗ
03/02,ΣΥΜΕΩΝΙΑ
04/02,ΔΏΡΑ
04/02,ΙΑΣΙΜΟΣ
04/02,ΙΑΣΙΜΗ
04/02,ΙΣΙΔΩΡΟΣ
04/02,ΙΣΙΔΏΡΑ
04/02,ΣΙΜΗ
04/02,ΣΙΜΟΣ
04/02,ΣΙΔΕΡΗΣ
05/02,ΑΓΑΘΗ
05/02,ΑΓΑΘΙΑ
05/02,ΑΓΑΘΙΤΣΑ
05/02,ΑΓΑΘΏ
05/02,ΑΓΑΘΟΥΛΑ
07/02,ΛΟΥΚΑΣ
07/02,ΛΟΥΚΙΑ
07/02,ΛΟΥΚΙΤΣΑ
07/02,ΠΑΡΘΕΝΗΣ
07/02,ΠΑΡΘΕΝΙΟΣ
07/02,ΠΑΡΘΕΝΙΑ
07/02,ΠΑΡΘΕΝΟΠΗ
08/02,ΖΑΚΗΣ
08/02,ΖΑΚΙ
08/02,ΖΑΧΑΡΗΣ
08/02,ΖΑΧΑΡΟΣ
08/02,ΖΑΧΑΡΩ
08/02,ΖΑΧΑΡΕΝΙΑ
08/02,ΖΑΧΑΡΙΑΣ
08/02,ΖΑΧΑΡΙΤΣΑ
08/02,ΖΑΧΑΡΟΥΛΑ
08/02,ΜΑΡΘΑ
09/02,ΜΑΡΚΕΛΟΣ
09/02,ΝΙΚΗΦΟΡΑ
09/02,ΝΙΚΗΦΟΡΟΣ
09/02,ΝΙΚΗΦΟΡΙΑ
09/02,ΠΑΓΚΡΑΤΙΟΣ
09/02,ΠΑΓΚΡΑΤΙΑ
10/02,ΛΑΜΠΗΣ
10/02,ΛΑΜΠΟΣ
10/02,ΛΑΜΠΩ
10/02,ΛΑΜΠΗ
10/02,ΛΑΜΠΙΑΣ
10/02,ΜΠΑΜΠΗΣ
10/02,ΜΠΑΜΠΟΣ
10/02,ΜΠΗΛΙΩ
10/02,ΜΠΙΑ
10/02,ΜΠΑΜΠΙΝΑ
10/02,ΜΠΙΛΙΏ
10/02,ΧΑΜΠΗ
10/02,ΧΑΜΠΟΣ
10/02,ΧΑΡΗΣ
10/02,ΧΑΡΑ
10/02,ΧΑΡΑΛΑΜΠΟΣ
10/02,ΧΑΡΙΚΛΕΙΑ
10/02,ΧΑΡΙΛΑΟΣ
10/02,ΧΑΡΑΛΑΜΠΗΣ
10/02,ΧΑΡΑΛΑΜΠΗ
10/02,ΧΑΡΑΛΑΜΠΙΑ
10/02,ΧΑΡΟΥΛΑ
11/02,ΑΥΓΗ
11/02,ΑΥΓΟΥΛΑ
11/02,ΒΛΑΣΗΣ
11/02,ΒΛΑΣΙΟΣ
11/02,ΒΛΑΣΟΣ
11/02,ΒΛΑΣΙΑ
11/02,ΒΛΑΣΟΥΛΑ
11/02,ΔΩΡΟΥΛΑ
11/02,ΘΕΟΔΏΡΑ
11/02,ΘΟΔΏΡΑ
11/02,ΝΤΟΡΑ
12/02,ΜΕΛΕΤΗΣ
12/02,ΜΕΛΕΤΙΟΣ
12/02,ΜΕΛΕΤΙΑ
12/02,ΜΕΛΕΤΙΝΑ
12/02,ΜΕΛΕΤΟΥΛΑ
12/02,ΠΛΩΤΗ
12/02,ΠΛΩΤΙΝΑ
12/02,ΠΛΩΤΙΝΗ
12/02,ΠΛΩΤΙΝΟΣ
12/02,ΠΛΩΤΟΣ
13/02,ΜΑΡΤΙΝΙΑΝΟΣ
13/02,ΠΡΙΣΚΙΛΛΑ
13/02,ΠΡΙΣΙΛΛΑ
14/02,ΒΑΛΕΝΤΙΝΑ
14/02,ΒΑΛΕΝΤΙΝΗ
14/02,ΒΑΛΕΝΤΙΝΟ
14/02,ΒΑΛΕΝΤΙΝΟΣ
14/02,ΒΑΛΕΝΤΙΩΝ
14/02,ΝΤΙΝΑ
14/02,ΝΤΙΝΟΣ
15/02,ΕΥΣΕΒΙΟΣ
15/02,ΕΥΣΕΒΗΣ
15/02,ΕΥΣΕΒΕΙΑ
15/02,ΕΥΣΕΒΟΥΛΑ
15/02,ΣΕΒΗ
15/02,ΣΕΒΟΥΛΑ
15/02,ΧΛΟΗ
16/02,ΠΑΜΦΙΛΟΣ
16/02,ΠΑΜΦΙΛΗ
16/02,ΠΑΜΦΥΛΗ
16/02,ΣΕΛΕΥΚΟΣ
16/02,ΣΕΛΕΥΚΑ
16/02,ΣΕΛΕΥΚΕΙΑ
16/02,ΣΕΛΕΥΚΗ
17/02,ΘΟΔΩΡΟΣ
17/02,ΘΕΟΔΩΡΟΣ
17/02,ΘΟΔΩΡΗΣ
17/02,ΠΟΥΛΧΕΡΗ
17/02,ΠΟΥΛΧΕΡΩ
17/02,ΠΟΥΛΧΕΡΙΑ
17/02,ΠΟΥΛΧΕΡΙΝΑ
17/02,ΠΟΥΛΧΕΡΙΤΣΑ
18/02,ΑΓΑΠΗΤΟΣ
18/02,ΛΕΟΝΤΑΣ
18/02,ΛΕΩΝ
18/02,ΛΕΟΝΤΑΡΗΣ
18/02,ΛΕΟΝΤΑΡΙΟΣ
18/02,ΛΕΟΝΤΟΚΑΡΔΟΣ
19/02,ΦΙΛΟΘΕΟΣ
19/02,ΦΙΛΟΘΕΑ
19/02,ΦΙΛΟΘΕΗ
19/02,ΦΙΛΟΘΕΟΥΛΑ
22/02,ΘΑΛΑΣΣΑ
22/02,ΘΑΛΑΣΣΗΣ
22/02,ΘΑΛΑΣΣΙΟΣ
22/02,ΘΑΛΑΣΣΙΑ
22/02,ΘΑΛΑΣΣΙΑ
22/02,ΘΑΛΑΣΣΙΝΗ
22/02,ΦΙΛΟΙ
23/02,ΠΟΛΥΚΑΡΠΟΣ
23/02,ΠΟΛΥΚΑΡΠΗ
23/02,ΠΟΛΥΚΑΡΠΗΣ
23/02,ΠΟΛΥΚΑΡΠΙΑ
23/02,ΠΟΛΥΚΑΡΠΙΤΣΑ
23/02,ΠΟΛΥΚΑΡΠΟΥΛΑ
23/02,ΠΟΛΥΧΡΟΝΗΣ
23/02,ΠΟΛΥΧΡΟΝΙΟΣ
23/02,ΠΟΛΥΧΡΟΝΙΑ
23/02,ΠΟΛΥΧΡΟΝΟΥΛΑ
23/02,ΧΡΟΝΗΣ
25/02,ΡΗΓΑΣ
25/02,ΡΗΓΙΣΣΑ
25/02,ΡΗΓΟΣ
25/02,ΡΕΓΙΝΑ
25/02,ΡΕΓΓΙΝΑ
25/02,ΡΗΓΙΛΗ
25/02,ΡΗΓΙΝΑ
25/02,ΡΗΓΙΝΗ
25/02,ΡΗΓΙΝΟΣ
25/02,ΡΗΓΏ
25/02,ΡΗΓΟΥΛΑ
25/02,ΡΗΓΟΠΟΥΛΑ
25/02,ΤΑΡΑΣΗΣ
25/02,ΤΑΡΑΣΙΟΣ
25/02,ΤΑΡΑΣΙΑ
25/02,ΤΑΡΣΗ
25/02,ΤΑΡΣΙΤΣΑ
25/02,ΤΑΡΣΏ
26/02,ΑΝΑΤΟΛΗ
26/02,ΠΟΡΦΥΡΑ
26/02,ΠΟΡΦΥΡΗΣ
26/02,ΠΟΡΦΥΡΙΟΣ
26/02,ΠΟΡΦΥΡΗ
26/02,ΠΟΡΦΥΡΙΑ
26/02,ΠΟΡΦΥΡΟΣ
26/02,ΠΟΡΦΥΡΏ
26/02,ΠΟΡΦΥΡΟΥΛΑ
26/02,ΣΕΒΗΣ
26/02,ΣΕΒΟΣ
26/02,ΣΕΒΑΣΤΙΝΟΣ
26/02,ΣΕΒΑΣΤΟΣ
26/02,ΣΕΒΑΣΤΙΑΝΟΣ
27/02,ΑΣΚΛΗΠΙΑΔΑ
27/02,ΑΣΚΛΗΠΙΑΣ
27/02,ΑΣΚΛΗΠΙΟΣ
27/02,ΝΗΣΗΣ
27/02,ΝΗΣΙΟΣ
28/02,ΚΥΡΑ
28/02,ΚΥΡΑ
28/02,ΚΥΡΑΤΣΑ
28/02,ΚΥΡΑΤΣΗ
28/02,ΚΥΡΑΤΣΩ
28/02,ΚΥΡΑΤΣΟΥΔΑ
28/02,ΜΑΡΙΑΝΝΑ
29/02,ΚΑΣΙΟΣ
29/02,ΚΑΣΟΣ
29/02,ΚΑΣΣΙΟΣ
29/02,ΚΑΣΣΟΣ
29/02,ΚΑΣΙΑΝΟΣ
29/02,ΚΑΣΣΙΑΝΟΣ
01/03,ΑΞΙΑ
01/03,ΑΞΙΟΣ
01/03,ΔΟΞΑΚΗΣ
01/03,ΕΥΗ
01/03,ΕΥΔΟΚΗ
01/03,ΕΥΔΟΚΙΑ
01/03,ΕΥΔΟΚΙΤΣΑ
01/03,ΕΥΔΟΚΟΥΛΑ
01/03,ΛΩΞΑΝΔΡΑ
01/03,ΛΩΞΑΝΤΡΑ
01/03,ΟΡΘΟΥΛΑ
01/03,ΟΡΘΟΔΟΞΗΣ
01/03,ΟΡΘΟΔΟΞΙΑ
01/03,ΠΑΡΗΣ
01/03,ΠΑΡΙΣ
01/03,ΠΑΡΑΣΧΟΣ
01/03,ΡΩΞΑΝΑ
01/03,ΡΩΞΑΝΗ
01/03,ΧΑΡΙΣΟΣ
01/03,ΧΑΡΙΣΑ
01/03,ΧΑΡΙΣΗΣ
01/03,ΧΑΡΙΣΙΟΣ
02/03,ΕΥΘΑΛΙΑ
02/03,ΕΥΘΑΛΙΤΣΑ
02/03,ΕΥΘΑΛΙΏ
02/03,ΘΑΛΕΙΑ
02/03,ΘΑΛΙΑ
02/03,ΘΑΛΙΤΣΑ
02/03,ΘΑΛΙΏ
02/03,ΤΡΩΑΔΑ
02/03,ΤΡΩΑΔΗ
02/03,ΤΡΩΑΔΗΣ
02/03,ΤΡΩΑΔΙΟΣ
02/03,ΤΡΩΑΔΟΣ
02/03,ΤΡΩΑΣ
02/03,ΤΡΩΑΔΙΑ
02/03,ΤΡΩΑΔΙΤΣΑ
03/03,ΘΕΟΔΏΡΗΤΟΣ
03/03,ΚΛΕΟΝΙΚΟΣ
03/03,ΚΛΕΟΝΙΚΗ
03/03,ΚΛΕΟΝΙΚΩ
03/03,ΝΙΚΗ
04/03,ΓΕΡΑΣΙΜΟΣ
04/03,ΓΕΡΑΣΙΜΟΥΛΑ
04/03,ΜΙΚΗΣ
04/03,ΜΙΚΕΣ
05/03,ΑΡΧΕΛΑΟΣ
05/03,ΕΥΛΟΓΙΟΣ
05/03,ΕΥΛΟΓΗΣ
05/03,ΕΥΛΟΓΙΑ
05/03,ΕΥΛΟΓΙΤΣΑ
05/03,ΕΥΛΟΓΟΥΛΑ
05/03,ΚΟΝΩΝ
06/03,ΗΣΥΧΗΣ
06/03,ΗΣΥΧΙΟΣ
06/03,ΗΣΥΧΙΑ
08/03,ΕΡΜΗΣ
08/03,ΘΕΟΦΥΛΑΚΤΗ
08/03,ΘΕΟΦΥΛΑΚΤΟΣ
08/03,ΦΥΛΑΚΤΗ
08/03,ΦΥΛΑΚΤΟΣ
08/03,ΦΥΛΑΧΤΗ
08/03,ΦΥΛΑΧΤΟΣ
08/03,ΦΥΛΑΧΤΟΥΛΑ
09/03,ΑΕΤΗΣ
09/03,ΑΕΤΙΟΣ
09/03,ΑΕΤΙΝΑ
09/03,ΑΕΤΙΣ
09/03,ΑΕΤΙΩΝ
09/03,ΑΕΤΟΣ
09/03,ΒΙΒΙΑΝΑ
09/03,ΒΙΒΙΑΝΗ
09/03,ΒΙΒΙΑΝΟΣ
09/03,ΗΛΙΑΝΑ
09/03,ΗΛΙΑΝΝΑ
09/03,ΗΛΙΑΝΗ
09/03,ΗΛΙΑΝΟΣ
09/03,ΙΛΙΑΝΑ
09/03,ΙΛΙΑΣ
09/03,ΛΙΑΝΑ
09/03,ΛΥΣΙΜΑΧΟΣ
09/03,ΛΥΣΙΜΑΧΗ
09/03,ΞΑΝΘΙΟΣ
09/03,ΞΑΝΘΟΣ
09/03,ΞΑΝΘΗ
09/03,ΞΑΝΘΙΑΣ
09/03,ΞΑΝΘΟΥΛΑ
09/03,ΞΑΝΘΟΥΛΗΣ
09/03,ΞΑΝΘΟΥΛΙΟΣ
09/03,ΣΑΡΑΝΤΗΣ
09/03,ΣΑΡΑΝΤΟΣ
09/03,ΣΑΡΑΝΤΩ
09/03,ΣΑΡΑΝΤΟΥΛΑ
09/03,ΣΕΒΗΡΙΑΝΗ
09/03,ΣΕΒΗΡΙΑΝΟΣ
09/03,ΣΜΑΡΑ
09/03,ΣΜΑΡΑΓΔΟΣ
09/03,ΣΜΑΡΗΣ
09/03,ΣΜΑΡΑΓΔΑ
09/03,ΣΜΑΡΑΓΔΗΣ
09/03,ΣΜΑΡΑΓΔΩ
09/03,ΣΜΑΡΏ
09/03,ΣΜΑΡΑΓΔΕΝΙΑ
09/03,ΣΜΑΡΑΓΔΕΝΙΟΣ
09/03,ΣΜΑΡΑΓΔΗ
09/03,ΣΜΑΡΑΓΔΙΑ
09/03,ΣΜΑΡΑΓΔΟΥΛΑ
09/03,ΣΜΑΡΟΥΛΑ
09/03,ΦΙΛΟΚΤΗΜΟΝΑΣ
09/03,ΦΙΛΟΚΤΗΜΩΝ
11/03,ΖΑΜΠΙΑ
11/03,ΖΑΜΠΙΝΑ
11/03,ΘΑΛΛΕΙΑ
11/03,ΘΑΛΛΩ
11/03,ΘΑΛΗΣ
11/03,ΘΑΛΛΗΣ
11/03,ΘΑΛΛΟΣ
11/03,ΣΑΒΙΝΑ
11/03,ΣΩΦΡΟΝΗ
11/03,ΣΩΦΡΟΝΗΣ
11/03,ΣΩΦΡΟΝΙΟΣ
11/03,ΣΩΦΡΟΝΙΑ
13/03,ΛΕΑΝΔΡΟΣ
13/03,ΜΑΡΙΟΣ
14/03,ΒΕΝΕΔΙΚΤΟΣ
